order_id,customer_id,employee_id,shipping_method_id,order_date,ship_date,freight_charge,is_orderdate_gt_shipdate,ship_lead_days
1566,19,6,1.0,,,0.0,False,
1567,161,6,1.0,,,0.0,False,
1568,148,6,1.0,,,0.0,False,
1569,45,6,1.0,,,0.0,False,
1570,24,6,1.0,,,31.0,False,
1571,13,6,1.0,,,31.0,False,
1572,112,6,1.0,,,31.0,False,
1573,84,6,1.0,,,0.0,False,
1574,2,6,1.0,,,0.0,False,
1575,5,6,1.0,,,31.0,False,
1576,21,6,1.0,,,0.0,False,
1577,81,6,1.0,,,0.0,False,
1578,41,6,1.0,,,31.0,False,
1579,32,6,1.0,,,0.0,False,
1580,7,6,1.0,,,0.0,False,
1581,40,6,1.0,,,0.0,False,
1582,194,6,1.0,,,0.0,False,
1583,37,6,1.0,,,0.0,False,
1584,155,6,1.0,,,31.0,False,
1585,32,6,1.0,,,0.0,False,
1586,173,6,1.0,,,31.0,False,
1587,24,6,1.0,,,31.0,False,
1588,60,6,1.0,,,31.0,False,
1589,57,6,1.0,,,0.0,False,
1590,2,6,1.0,,,0.0,False,
1591,84,6,1.0,,,0.0,False,
1592,2,6,1.0,,,0.0,False,
1594,21,6,1.0,,,0.0,False,
1595,3,6,1.0,,,0.0,False,
1596,162,6,1.0,,,0.0,False,
1597,2,6,1.0,,,0.0,False,
1598,21,6,1.0,,,0.0,False,
1599,152,6,1.0,,,31.0,False,
1600,5,6,1.0,,,31.0,False,
1601,35,6,1.0,,,31.0,False,
1602,6,6,1.0,,,0.0,False,
1603,108,6,1.0,,,31.0,False,
1604,127,6,1.0,,,0.0,False,
1605,190,6,1.0,,,31.0,False,
1606,112,6,1.0,,,31.0,False,
1607,98,6,1.0,,,31.0,False,
1608,19,6,1.0,,,0.0,False,
1609,170,6,1.0,,,0.0,False,
1610,162,6,1.0,,,0.0,False,
1611,37,6,1.0,,,0.0,False,
1612,3,6,1.0,,,0.0,False,
1613,7,6,1.0,,,0.0,False,
1614,6,6,1.0,,,0.0,False,
1615,152,6,1.0,,,31.0,False,
1616,153,6,1.0,,,0.0,False,
1617,57,6,1.0,,,0.0,False,
1618,98,6,1.0,,,31.0,False,
1619,21,6,1.0,,,0.0,False,
1620,42,6,1.0,,,31.0,False,
1622,108,6,1.0,,,31.0,False,
1623,110,6,1.0,,,31.0,False,
1624,64,6,1.0,,,31.0,False,
1625,176,6,1.0,,,0.0,False,
1626,173,6,1.0,,,31.0,False,
1627,155,6,1.0,,,31.0,False,
1628,7,6,1.0,,,0.0,False,
1630,37,6,1.0,,,0.0,False,
1632,42,6,1.0,,,0.0,False,
1633,18,6,1.0,,,0.0,False,
1634,152,6,1.0,,,31.0,False,
1635,159,6,1.0,,,31.0,False,
1636,84,6,1.0,,,0.0,False,
1637,195,6,1.0,,,31.0,False,
1638,5,6,1.0,,,31.0,False,
1639,2,6,1.0,,,0.0,False,
1640,159,6,1.0,,,31.0,False,
1641,41,6,1.0,,,31.0,False,
1642,2,6,1.0,,,0.0,False,
1643,147,6,1.0,,,31.0,False,
1644,19,6,1.0,,,0.0,False,
1645,7,6,1.0,,,0.0,False,
1646,149,6,1.0,,,31.0,False,
1647,6,6,1.0,,,0.0,False,
1648,25,6,1.0,,,0.0,False,
1649,179,6,1.0,,,31.0,False,
1650,18,6,1.0,,,0.0,False,
1651,84,6,1.0,,,0.0,False,
1652,34,6,1.0,,,0.0,False,
1654,161,6,1.0,,,0.0,False,
1655,24,6,1.0,,,31.0,False,
1656,7,6,1.0,,,0.0,False,
1657,196,6,1.0,,,0.0,False,
1658,2,6,1.0,,,0.0,False,
1659,1,6,1.0,,,0.0,False,
1660,152,6,1.0,,,31.0,False,
1661,159,6,1.0,,,31.0,False,
1662,186,6,1.0,,,31.0,False,
1663,6,6,1.0,,,0.0,False,
1664,74,6,1.0,,,0.0,False,
1665,152,6,1.0,,,31.0,False,
1666,170,6,1.0,,,0.0,False,
1667,108,6,1.0,,,31.0,False,
1668,152,6,1.0,,,0.0,False,
1669,6,6,1.0,,,0.0,False,
1670,57,6,1.0,,,0.0,False,
1671,40,6,1.0,,,0.0,False,
1672,32,6,1.0,,,0.0,False,
1673,147,6,1.0,,,31.0,False,
1674,5,6,1.0,,,31.0,False,
1675,161,6,1.0,,,0.0,False,
1676,18,6,1.0,,,0.0,False,
1677,162,6,1.0,,,0.0,False,
1678,82,6,1.0,,,0.0,False,
1679,60,6,1.0,,,31.0,False,
1680,7,6,1.0,,,0.0,False,
1681,2,6,1.0,,,0.0,False,
1682,102,6,1.0,,,0.0,False,
1683,86,6,1.0,,,31.0,False,
1684,159,6,1.0,,,31.0,False,
1685,155,6,1.0,,,31.0,False,
1686,5,6,1.0,,,31.0,False,
1689,173,6,1.0,,,31.0,False,
1690,7,6,1.0,,,0.0,False,
1691,22,6,1.0,,,0.0,False,
1692,198,6,1.0,,,31.0,False,
1693,35,6,1.0,,,31.0,False,
1694,135,6,1.0,,,0.0,False,
1695,135,6,1.0,,,0.0,False,
1696,17,6,1.0,,,0.0,False,
1697,175,6,1.0,,,0.0,False,
1698,130,6,1.0,,,31.0,False,
1699,24,6,1.0,,,31.0,False,
1700,19,6,1.0,,,0.0,False,
1701,84,6,1.0,,,0.0,False,
1702,21,6,1.0,,,0.0,False,
1703,25,6,1.0,,,0.0,False,
1704,19,6,1.0,,,0.0,False,
1705,159,6,1.0,,,31.0,False,
1706,2,6,1.0,,,0.0,False,
1707,35,6,1.0,,,31.0,False,
1708,170,6,1.0,,,0.0,False,
1709,192,6,1.0,,,0.0,False,
1710,161,6,1.0,,,0.0,False,
1711,41,6,1.0,,,31.0,False,
1712,7,6,1.0,,,0.0,False,
1713,200,6,1.0,,,0.0,False,
1714,63,6,1.0,,,31.0,False,
1715,21,6,1.0,,,0.0,False,
1716,67,6,1.0,,,0.0,False,
1717,201,6,1.0,,,0.0,False,
1718,152,6,1.0,,,31.0,False,
1719,130,6,1.0,,,31.0,False,
1721,37,6,1.0,,,0.0,False,
1722,6,6,1.0,,,0.0,False,
1723,45,6,1.0,,,0.0,False,
1724,2,6,1.0,,,0.0,False,
1725,202,6,1.0,,,0.0,False,
1726,173,6,1.0,,,31.0,False,
1727,21,6,1.0,,,0.0,False,
1728,2,6,1.0,,,0.0,False,
1729,17,6,1.0,,,0.0,False,
1730,18,6,1.0,,,0.0,False,
1731,24,6,1.0,,,31.0,False,
1732,13,6,1.0,,,31.0,False,
1733,190,6,1.0,,,31.0,False,
1734,1,6,1.0,,,0.0,False,
1735,98,6,1.0,,,31.0,False,
1736,84,6,1.0,,,0.0,False,
1737,6,6,1.0,,,0.0,False,
1738,82,6,1.0,,,0.0,False,
1739,5,6,1.0,,,31.0,False,
1740,1,6,1.0,,,0.0,False,
1741,64,6,1.0,,,31.0,False,
1742,25,6,1.0,,,0.0,False,
1743,147,6,1.0,,,31.0,False,
1744,153,6,1.0,,,31.0,False,
1745,60,6,1.0,,,31.0,False,
1746,57,6,1.0,,,0.0,False,
1747,163,6,1.0,,,0.0,False,
1748,149,6,1.0,,,31.0,False,
1749,108,6,1.0,,,31.0,False,
1750,42,6,1.0,,,31.0,False,
1751,41,6,1.0,,,31.0,False,
1752,24,6,1.0,,,0.0,False,
1753,7,6,1.0,,,0.0,False,
1754,152,12,1.0,,,31.0,False,
1755,22,12,1.0,,,0.0,False,
1756,67,1,1.0,,,0.0,False,
1757,25,12,1.0,,,0.0,False,
1759,203,12,1.0,,,31.0,False,
1760,158,12,1.0,,,0.0,False,
1762,140,12,1.0,,,31.0,False,
1763,22,12,1.0,,,0.0,False,
1764,2,1,1.0,,,0.0,False,
1765,7,12,1.0,,,0.0,False,
1766,84,12,1.0,,,0.0,False,
1767,8,1,1.0,,,0.0,False,
1768,35,1,1.0,,,31.0,False,
1769,7,12,1.0,,,0.0,False,
1770,37,6,1.0,,,0.0,False,
1771,98,6,1.0,,,31.0,False,
1772,18,6,1.0,,,0.0,False,
1773,130,6,1.0,,,31.0,False,
1774,25,6,1.0,,,0.0,False,
1775,7,6,1.0,,,0.0,False,
1776,204,6,1.0,,,0.0,False,
1777,22,6,1.0,,,0.0,False,
1778,142,6,1.0,,,0.0,False,
1779,2,6,1.0,,,0.0,False,
1780,179,6,1.0,,,31.0,False,
1781,98,6,1.0,,,31.0,False,
1782,149,6,1.0,,,31.0,False,
1783,5,6,1.0,,,31.0,False,
1784,18,6,3.0,,,0.0,False,
1785,170,6,1.0,,,0.7,False,
1786,173,6,1.0,,,31.0,False,
1788,152,13,1.0,,,31.0,False,
1789,2,6,1.0,,,0.0,False,
1790,67,6,1.0,,,0.0,False,
1791,3,6,1.0,,,0.0,False,
1792,82,6,1.0,,,0.0,False,
1793,110,6,1.0,,,31.0,False,
1794,22,6,1.0,,,0.0,False,
1795,22,6,1.0,,,0.0,False,
1796,205,6,1.0,,,31.0,False,
1797,140,6,1.0,,,31.0,False,
1798,180,6,1.0,,,0.0,False,
1799,7,12,1.0,,,0.0,False,
1800,22,12,1.0,,,0.0,False,
1801,67,1,1.0,,,0.0,False,
1802,18,1,1.0,,,0.0,False,
1804,13,1,1.0,,,31.0,False,
1805,60,1,1.0,,,31.0,False,
1806,14,1,1.0,,,29.8,False,
1807,22,1,1.0,,,0.0,False,
1808,2,1,1.0,,,0.0,False,
1809,206,8,1.0,,,31.0,False,
1810,161,1,1.0,,,0.0,False,
1811,140,1,1.0,,,31.0,False,
1812,151,1,1.0,,,31.0,False,
1813,22,1,1.0,,,0.0,False,
1814,6,1,1.0,,,0.0,False,
1815,159,1,1.0,,,31.0,False,
1816,182,1,1.0,,,31.0,False,
1817,6,1,1.0,,,0.0,False,
1818,14,1,1.0,,,31.0,False,
1819,22,1,1.0,,,0.0,False,
1820,84,1,1.0,,,0.0,False,
1821,22,1,1.0,,,0.0,False,
1822,155,1,1.0,,,31.0,False,
1823,151,1,1.0,,,31.0,False,
1824,5,1,1.0,,,31.0,False,
1825,35,1,1.0,,,31.0,False,
1826,64,13,1.0,,,31.0,False,
1828,25,13,1.0,,,0.0,False,
1829,190,13,1.0,,,0.0,False,
1832,22,13,1.0,,,0.0,False,
1835,18,13,1.0,,,0.0,False,
1836,152,13,1.0,,,31.0,False,
1837,22,1,1.0,,,0.0,False,
1838,203,1,1.0,,,31.0,False,
1839,22,1,1.0,,,0.0,False,
1840,41,1,1.0,,,31.0,False,
1841,22,1,1.0,,,0.0,False,
1842,130,1,1.0,,,31.0,False,
1843,195,1,1.0,,,31.0,False,
1844,2,1,1.0,,,0.0,False,
1845,22,1,1.0,,,0.0,False,
1846,7,1,1.0,,,0.0,False,
1847,32,1,1.0,,,0.0,False,
1848,84,1,1.0,,,0.0,False,
1849,24,1,1.0,,,0.0,False,
1850,47,1,1.0,,,31.0,False,
1851,40,12,1.0,,,0.0,False,
1852,6,1,1.0,,,0.0,False,
1853,57,1,1.0,,,0.0,False,
1854,22,1,1.0,,,0.0,False,
1855,22,1,1.0,,,0.0,False,
1856,151,1,1.0,,,31.0,False,
1857,2,1,1.0,,,0.0,False,
1858,22,1,1.0,,,0.0,False,
1859,2,1,1.0,,,31.0,False,
1860,17,1,1.0,,,0.0,False,
1861,207,1,1.0,,,0.0,False,
1862,98,1,1.0,,,31.0,False,
1863,179,1,1.0,,,31.0,False,
1864,208,1,1.0,,,31.0,False,
1865,170,1,1.0,,,0.0,False,
1866,7,1,1.0,,,0.0,False,
1867,40,1,1.0,,,0.0,False,
1868,6,1,1.0,,,0.0,False,
1869,22,1,1.0,,,0.0,False,
1870,3,1,1.0,,,0.0,False,
1871,42,1,1.0,,,31.0,False,
1872,176,1,1.0,,,0.0,False,
1873,190,1,1.0,,,31.0,False,
1874,25,1,1.0,,,0.0,False,
1875,63,1,1.0,,,31.0,False,
1876,22,1,1.0,,,0.0,False,
1877,22,1,1.0,,,0.0,False,
1878,1,1,1.0,,,0.0,False,
1879,162,1,1.0,,,0.0,False,
1880,147,1,1.0,,,31.0,False,
1881,82,1,1.0,,,31.0,False,
1882,21,1,1.0,,,0.0,False,
1883,185,1,1.0,,,31.0,False,
1884,183,1,1.0,,,31.0,False,
1885,22,1,1.0,,,0.0,False,
1886,86,1,1.0,,,31.0,False,
1887,86,1,1.0,,,0.0,False,
1890,7,1,1.0,,,0.0,False,
1891,60,1,1.0,,,31.0,False,
1892,22,1,1.0,,,0.0,False,
1893,173,1,1.0,,,31.0,False,
1894,18,1,1.0,,,0.0,False,
1895,206,1,1.0,,,31.0,False,
1896,22,1,1.0,,,0.0,False,
1897,35,1,1.0,,,31.0,False,
1898,13,1,1.0,,,31.0,False,
1900,209,1,1.0,,,0.0,False,
1901,152,1,1.0,,,31.0,False,
1902,22,1,1.0,,,0.0,False,
1903,188,1,1.0,,,31.0,False,
1904,159,1,1.0,,,30.9,False,
1905,21,1,1.0,,,0.0,False,
1906,22,1,1.0,,,0.0,False,
1907,210,1,1.0,,,31.0,False,
1908,22,1,1.0,,,0.0,False,
1909,24,1,1.0,,,0.0,False,
1910,17,1,1.0,,,0.0,False,
1911,199,1,1.0,,,31.0,False,
1912,190,1,1.0,,,31.0,False,
1913,209,1,1.0,,,0.0,False,
1914,18,1,1.0,,,0.0,False,
1915,22,1,1.0,,,0.0,False,
1917,6,1,1.0,,,0.0,False,
1918,22,1,1.0,,,0.0,False,
1919,209,1,1.0,,,0.0,False,
1920,209,1,1.0,,,0.0,False,
1921,22,1,1.0,,,0.0,False,
1922,22,1,1.0,,,0.0,False,
1923,41,1,1.0,,,31.0,False,
1924,22,1,1.0,,,0.0,False,
1925,17,1,1.0,,,0.0,False,
1926,22,1,1.0,,,0.0,False,
1927,84,1,1.0,,,0.0,False,
1928,22,1,1.0,,,0.0,False,
1929,35,1,1.0,,,31.0,False,
1930,22,1,1.0,,,0.0,False,
1931,208,1,1.0,,,0.0,False,
1932,211,1,1.0,,,0.0,False,
1933,21,1,1.0,,,0.0,False,
1934,7,1,1.0,,,0.0,False,
1935,22,1,1.0,,,0.0,False,
1936,47,1,1.0,,,31.0,False,
1937,64,1,1.0,,,31.0,False,
1939,18,1,1.0,,,0.0,False,
1940,149,1,1.0,,,31.0,False,
1941,22,1,1.0,,,0.0,False,
1942,173,1,1.0,,,31.0,False,
1943,110,1,1.0,,,31.0,False,
1944,209,1,1.0,,,0.0,False,
1945,209,1,1.0,,,0.0,False,
1947,17,1,1.0,,,0.0,False,
1948,22,1,1.0,,,0.0,False,
1949,19,1,1.0,,,0.0,False,
1950,8,12,1.0,,,0.0,False,
1951,7,12,1.0,,,0.0,False,
1952,24,12,1.0,,,31.0,False,
1953,162,12,1.0,,,0.0,False,
1954,13,12,1.0,,,31.0,False,
1955,22,12,1.0,,,0.0,False,
1957,22,12,1.0,,,0.0,False,
1958,190,1,1.0,,,31.0,False,
1959,176,1,1.0,,,0.0,False,
1960,209,12,1.0,,,0.0,False,
1961,161,12,1.0,,,0.0,False,
1962,22,12,1.0,,,0.0,False,
1963,213,12,1.0,,,0.0,False,
1964,152,12,1.0,,,31.0,False,
1965,203,1,1.0,,,0.0,False,
1966,7,12,1.0,,,0.0,False,
1967,7,1,1.0,,,0.0,False,
1968,22,12,1.0,,,0.0,False,
1970,22,12,1.0,,,0.0,False,
1971,209,12,1.0,,,0.0,False,
1972,206,12,1.0,,,31.0,False,
1973,14,12,1.0,,,0.0,False,
1974,2,1,1.0,,,0.0,False,
1975,22,1,1.0,,,0.0,False,
1977,84,12,1.0,,,0.0,False,
1978,22,12,1.0,,,0.0,False,
1979,7,12,1.0,,,0.0,False,
1980,19,12,1.0,,,0.0,False,
1981,5,12,1.0,,,31.0,False,
1982,40,15,1.0,,,0.0,False,
1983,209,12,1.0,,,0.0,False,
1984,208,12,1.0,,,0.0,False,
1985,21,15,1.0,,,0.0,False,
1987,22,8,1.0,,,0.0,False,
1989,47,8,1.0,,,31.0,False,
1990,151,8,1.0,,,31.0,False,
1991,22,8,1.0,,,0.0,False,
1992,7,1,1.0,,,0.0,False,
1993,186,8,1.0,,,31.0,False,
1994,18,1,1.0,,,0.0,False,
1995,40,8,1.0,,,0.0,False,
1996,209,8,1.0,,,0.0,False,
1997,215,1,1.0,,,0.0,False,
1998,82,8,1.0,,,31.0,False,
1999,195,8,1.0,,,31.0,False,
2000,22,8,1.0,,,0.0,False,
2001,60,14,1.0,,,31.0,False,
2002,180,8,1.0,,,0.0,False,
2003,41,8,1.0,,,31.0,False,
2004,22,1,1.0,,,0.0,False,
2005,7,14,1.0,,,0.0,False,
2007,6,14,1.0,,,0.0,False,
2008,22,8,1.0,,,0.0,False,
2009,215,8,1.0,,,0.0,False,
2010,216,8,1.0,,,31.0,False,
2012,18,14,1.0,,,0.0,False,
2013,203,14,1.0,,,0.0,False,
2014,6,14,1.0,,,0.0,False,
2015,22,14,1.0,,,0.0,False,
2016,19,14,1.0,,,0.0,False,
2017,153,14,1.0,,,31.0,False,
2018,19,14,1.0,,,0.0,False,
2019,147,1,1.0,,,31.0,False,
2021,22,8,1.0,,,0.0,False,
2022,22,14,1.0,,,0.0,False,
2023,217,8,1.0,,,0.0,False,
2024,218,1,1.0,,,0.0,False,
2025,24,14,1.0,,,0.0,False,
2026,161,14,1.0,,,0.0,False,
2027,186,14,1.0,,,31.0,False,
2028,40,8,1.0,,,0.0,False,
2029,19,8,1.0,,,0.0,False,
2030,7,15,1.0,,,0.0,False,
2031,22,15,1.0,,,0.0,False,
2032,190,14,1.0,,,31.0,False,
2033,21,14,1.0,,,0.0,False,
2034,219,14,1.0,,,0.0,False,
2035,22,14,1.0,,,0.0,False,
2036,47,14,1.0,,,31.0,False,
2037,1,14,1.0,,,0.0,False,
2040,152,14,1.0,,,31.0,False,
2041,170,14,1.0,,,0.0,False,
2042,18,14,1.0,,,0.0,False,
2043,221,14,1.0,,,0.0,False,
2044,7,14,1.0,,,0.0,False,
2045,84,14,1.0,,,0.0,False,
2046,40,8,1.0,,,0.0,False,
2047,22,8,1.0,,,0.0,False,
2048,22,14,1.0,,,0.0,False,
2049,21,14,1.0,,,0.0,False,
2050,19,15,1.0,,,0.0,False,
2052,35,14,1.0,,,31.0,False,
2054,6,14,1.0,,,0.0,False,
2055,19,14,1.0,,,0.0,False,
2056,19,14,1.0,,,0.0,False,
2057,110,14,1.0,,,31.0,False,
2058,203,14,1.0,,,0.0,False,
2060,64,14,1.0,,,31.0,False,
2061,222,14,1.0,,,0.0,False,
2062,22,8,1.0,,,0.0,False,
2063,40,8,1.0,,,0.0,False,
2064,2,8,1.0,,,0.0,False,
2065,19,14,1.0,,,0.0,False,
2066,84,14,1.0,,,0.0,False,
2067,145,14,1.0,,,31.0,False,
2068,22,14,1.0,,,0.0,False,
2069,215,8,1.0,,,0.0,False,
2070,22,8,1.0,,,0.0,False,
2071,22,8,1.0,,,0.0,False,
2072,196,8,1.0,,,0.0,False,
2073,7,8,1.0,,,0.0,False,
2074,22,14,1.0,,,0.0,False,
2075,40,14,1.0,,,0.0,False,
2076,7,1,1.0,,,0.0,False,
2077,152,14,1.0,,,31.0,False,
2078,57,8,1.0,,,0.0,False,
2079,22,14,1.0,,,0.0,False,
2080,18,14,1.0,,,0.0,False,
2081,41,8,1.0,,,31.0,False,
2082,42,8,1.0,,,31.0,False,
2083,22,14,1.0,,,0.0,False,
2084,173,14,1.0,,,31.0,False,
2085,45,14,1.0,,,0.0,False,
2086,21,14,1.0,,,0.0,False,
2087,60,14,1.0,,,31.0,False,
2088,35,14,1.0,,,31.0,False,
2089,40,14,1.0,,,0.0,False,
2090,2,14,1.0,,,0.0,False,
2091,19,14,1.0,,,0.0,False,
2092,8,14,1.0,,,0.0,False,
2093,223,14,1.0,,,0.0,False,
2094,67,14,1.0,,,0.0,False,
2095,224,14,1.0,,,0.0,False,
2096,8,14,1.0,,,0.0,False,
2097,225,14,1.0,,,31.0,False,
2098,19,14,1.0,,,0.0,False,
2099,19,14,1.0,,,0.0,False,
2100,19,14,1.0,,,0.0,False,
2101,22,15,1.0,,,0.0,False,
2102,208,15,,,,0.0,False,
2103,117,15,1.0,,,0.0,False,
2105,186,14,1.0,,,31.0,False,
2107,18,14,1.0,,,0.0,False,
2108,5,14,1.0,,,31.0,False,
2109,40,14,1.0,,,0.0,False,
2110,203,14,,,,31.0,False,
2111,8,14,1.0,,,0.0,False,
2112,22,1,1.0,,,0.0,False,
2113,19,1,1.0,,,0.0,False,
2114,19,1,1.0,,,0.0,False,
2115,6,1,1.0,,,0.0,False,
2116,21,14,1.0,,,0.0,False,
2117,13,14,1.0,,,31.0,False,
2118,35,14,1.0,,,31.0,False,
2119,24,1,1.0,,,0.0,False,
2120,152,1,1.0,,,31.0,False,
2121,19,1,1.0,,,0.0,False,
2123,152,14,1.0,,,0.0,False,
2124,2,14,1.0,,,0.0,False,
2125,21,14,1.0,,,0.0,False,
2126,218,14,1.0,,,0.0,False,
2127,186,14,1.0,,,31.0,False,
2128,7,14,1.0,,,0.0,False,
2129,5,14,1.0,,,31.0,False,
2130,40,14,1.0,,,0.0,False,
2131,67,14,1.0,,,0.0,False,
2132,161,14,1.0,,,0.0,False,
2133,209,14,1.0,,,0.0,False,
2134,84,14,1.0,,,0.0,False,
2135,18,14,1.0,,,0.0,False,
2136,218,14,1.0,,,0.0,False,
2137,180,15,1.0,,,0.0,False,
2138,199,15,1.0,,,31.0,False,
2139,208,1,1.0,,,0.0,False,
2140,5,14,1.0,,,31.0,False,
2141,82,14,1.0,,,31.0,False,
2143,227,14,1.0,,,0.0,False,
2144,210,14,1.0,,,31.0,False,
2145,98,14,1.0,,,31.0,False,
2146,176,14,1.0,,,0.0,False,
2147,64,14,1.0,,,31.0,False,
2148,5,14,1.0,,,0.0,False,
2149,19,14,1.0,,,0.0,False,
2150,19,14,1.0,,,0.0,False,
2151,19,14,1.0,,,0.0,False,
2152,19,14,1.0,,,0.0,False,
2153,7,14,1.0,,,0.0,False,
2155,24,8,1.0,,,31.0,False,
2156,188,8,1.0,,,31.0,False,
2157,216,8,1.0,,,31.0,False,
2158,18,15,1.0,,,0.0,False,
2159,2,15,1.0,,,0.0,False,
2160,97,15,1.0,,,0.0,False,
2161,40,8,1.0,,,0.0,False,
2162,149,8,1.0,,,31.0,False,
2163,155,8,1.0,,,31.0,False,
2164,145,8,1.0,,,31.0,False,
2165,84,1,1.0,,,0.0,False,
2166,18,1,1.0,,,0.0,False,
2167,203,8,1.0,,,31.0,False,
2168,190,14,1.0,,,31.0,False,
2170,173,8,1.0,,,31.0,False,
2171,179,8,1.0,,,31.0,False,
2172,19,8,1.0,,,0.0,False,
2173,60,8,1.0,,,31.0,False,
2174,19,8,1.0,,,0.0,False,
2175,110,8,1.0,,,31.0,False,
2176,18,15,1.0,,,0.0,False,
2177,152,8,1.0,,,31.0,False,
2178,228,8,1.0,,,0.0,False,
2179,152,8,1.0,,,0.0,False,
2180,18,14,1.0,,,0.0,False,
2181,7,8,1.0,,,0.0,False,
2182,7,1,1.0,,,0.0,False,
2183,25,14,1.0,,,0.0,False,
2184,208,8,1.0,,,0.0,False,
2185,17,8,1.0,,,0.0,False,
2186,40,8,1.0,,,0.0,False,
2188,209,8,1.0,,,0.0,False,
2189,22,8,,,,0.0,False,
2190,19,8,1.0,,,0.0,False,
2191,84,8,1.0,,,0.0,False,
2192,2,8,1.0,,,0.0,False,
2193,216,8,1.0,,,31.0,False,
2194,162,8,1.0,,,0.0,False,
2195,21,8,1.0,,,0.0,False,
2196,67,8,1.0,,,0.0,False,
2197,208,14,1.0,,,0.0,False,
2198,35,14,1.0,,,31.0,False,
2199,41,14,1.0,,,31.0,False,
2200,7,8,1.0,,,0.0,False,
2201,67,8,1.0,,,0.0,False,
2202,7,8,1.0,,,0.0,False,
2203,19,8,1.0,,,0.0,False,
2204,229,8,1.0,,,0.0,False,
2205,203,8,1.0,,,31.0,False,
2206,24,8,1.0,,,31.0,False,
2207,229,8,1.0,,,0.0,False,
2208,82,8,1.0,,,31.0,False,
2209,180,8,1.0,,,0.0,False,
2210,40,8,1.0,,,0.0,False,
2211,2,14,1.0,,,0.0,False,
2212,18,8,1.0,,,0.0,False,
2213,84,8,1.0,,,0.0,False,
2214,35,8,1.0,,,31.0,False,
2215,230,8,1.0,,,0.0,False,
2216,2,14,1.0,,,0.0,False,
2217,13,8,1.0,,,31.0,False,
2218,208,8,1.0,,,0.0,False,
2219,67,8,1.0,,,0.0,False,
2220,183,8,1.0,,,31.0,False,
2221,179,8,1.0,,,31.0,False,
2222,7,8,1.0,,,0.0,False,
2223,5,14,1.0,,,31.0,False,
2224,19,8,1.0,,,0.0,False,
2225,1,14,1.0,,,0.0,False,
2226,41,8,1.0,,,31.0,False,
2227,180,8,1.0,,,0.0,False,
2228,228,8,1.0,,,31.0,False,
2229,64,8,1.0,,,31.0,False,
2230,57,8,1.0,,,0.0,False,
2231,60,8,1.0,,,31.0,False,
2232,180,8,1.0,,,0.0,False,
2233,25,8,1.0,,,0.0,False,
2234,2,8,1.0,,,0.0,False,
2235,231,8,1.0,,,0.0,False,
2236,84,14,1.0,,,0.0,False,
2238,232,1,1.0,,,0.0,False,
2239,2,8,1.0,,,0.0,False,
2240,233,8,1.0,,,31.0,False,
2241,21,14,1.0,,,0.0,False,
2242,161,14,1.0,,,0.0,False,
2243,234,8,1.0,,,0.0,False,
2244,179,8,1.0,,,31.0,False,
2245,18,14,1.0,,,0.0,False,
2246,84,8,1.0,,,0.0,False,
2247,67,8,1.0,,,0.0,False,
2248,5,8,1.0,,,31.0,False,
2250,104,8,1.0,,,31.0,False,
2251,152,8,1.0,,,31.0,False,
2252,63,8,1.0,,,31.0,False,
2253,231,8,1.0,,,0.0,False,
2254,231,8,1.0,,,0.0,False,
2255,231,8,1.0,,,0.0,False,
2256,235,8,1.0,,,0.0,False,
2257,170,14,1.0,,,0.0,False,
2258,203,14,1.0,,,31.0,False,
2259,110,14,1.0,,,31.0,False,
2260,171,14,1.0,,,31.0,False,
2262,24,8,1.0,,,31.0,False,
2263,84,8,1.0,,,0.0,False,
2264,210,8,1.0,,,31.0,False,
2265,203,8,1.0,,,31.0,False,
2266,42,8,1.0,,,31.0,False,
2267,13,8,1.0,,,31.0,False,
2268,18,14,1.0,,,0.0,False,
2269,208,14,1.0,,,0.0,False,
2270,219,14,1.0,,,0.0,False,
2271,236,8,1.0,,,0.0,False,
2272,57,8,1.0,,,0.0,False,
2273,208,8,1.0,,,0.0,False,
2274,158,8,1.0,,,0.0,False,
2275,82,8,1.0,,,31.0,False,
2276,231,8,1.0,,,0.0,False,
2277,40,8,1.0,,,0.0,False,
2278,237,8,1.0,,,31.0,False,
2279,24,8,1.0,,,31.0,False,
2280,187,8,1.0,,,0.0,False,
2281,84,8,1.0,,,0.0,False,
2282,64,8,1.0,,,31.0,False,
2283,218,14,1.0,,,0.0,False,
2284,228,8,1.0,,,0.0,False,
2285,7,8,1.0,,,0.0,False,
2286,149,8,1.0,,,31.0,False,
2287,7,14,1.0,,,0.0,False,
2288,60,8,1.0,,,31.0,False,
2289,176,8,1.0,,,0.0,False,
2290,137,8,1.0,,,0.0,False,
2291,162,14,1.0,,,0.0,False,
2293,18,14,1.0,,,0.0,False,
2294,152,8,1.0,,,31.0,False,
2295,25,8,1.0,,,0.0,False,
2296,21,8,1.0,,,0.0,False,
2297,234,14,1.0,,,0.0,False,
2299,13,14,1.0,,,31.0,False,
2300,173,8,1.0,,,31.0,False,
2301,238,14,1.0,,,0.0,False,
2302,25,14,1.0,,,0.0,False,
2303,40,8,1.0,,,0.0,False,
2304,21,8,1.0,,,0.0,False,
2305,67,8,1.0,,,0.0,False,
2307,18,8,1.0,,,0.0,False,
2308,216,8,1.0,,,31.0,False,
2309,41,8,1.0,,,31.0,False,
2310,82,8,1.0,,,31.0,False,
2311,13,8,1.0,,,31.0,False,
